label	category	relpath	bytes
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_006.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_007.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_008.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_009.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_010.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_011.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_012.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_013.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_014.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_015.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_016.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_017.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC00/00/CMTPerData_KINA_baberu_COC00_000_018.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC04/00/CMTPerData_KINA_baberu_COC04_000_001.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC04/00/CMTPerData_KINA_baberu_COC04_000_002.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC04/00/CMTPerData_KINA_baberu_COC04_000_003.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC04/00/CMTPerData_KINA_baberu_COC04_000_004.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC04/00/CMTPerData_KINA_baberu_COC04_000_005.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC04/00/CMTPerData_KINA_baberu_COC04_000_006.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC04/00/CMTPerData_KINA_baberu_COC04_000_007.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC04/00/CMTPerData_KINA_baberu_COC04_000_008.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC05/00/CMTPerData_KINA_baberu_COC05_000_001.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC06/00/CMTPerData_KINA_baberu_COC06_000_001.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC08/00/CMTPerData_KINA_baberu_COC08_000_001.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC08/00/CMTPerData_KINA_baberu_COC08_000_002.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC08/00/CMTPerData_KINA_baberu_COC08_000_003.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC08/00/CMTPerData_KINA_baberu_COC08_000_004.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC08/00/CMTPerData_KINA_baberu_COC08_000_005.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC08/00/CMTPerData_KINA_baberu_COC08_000_006.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC09/00/CMTPerData_KINA_baberu_COC09_000_001.bin	4326
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC09/00/CMTPerData_KINA_baberu_COC09_000_002.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC09/00/CMTPerData_KINA_baberu_COC09_000_003.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC09/00/CMTPerData_KINA_baberu_COC09_000_004.bin	4990
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC09/00/CMTPerData_KINA_baberu_COC09_000_005.bin	5322
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC09/00/CMTPerData_KINA_baberu_COC09_000_006.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC09/00/CMTPerData_KINA_baberu_COC09_000_007.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC10/00/CMTPerData_KINA_baberu_COC10_000_001.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC10/00/CMTPerData_KINA_baberu_COC10_000_002.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC10/00/CMTPerData_KINA_baberu_COC10_000_003.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC10/00/CMTPerData_KINA_baberu_COC10_000_004.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC10/00/CMTPerData_KINA_baberu_COC10_000_005.bin	4326
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC10/00/CMTPerData_KINA_baberu_COC10_000_006.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/baberu/COC10/00/CMTPerData_KINA_baberu_COC10_000_007.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/hongoMo/COC08/00/CMTPerData_KINA_hongoMo_COC08_000_001.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/hongoMo/COC08/00/CMTPerData_KINA_hongoMo_COC08_000_002.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/hongoMo/COC08/00/CMTPerData_KINA_hongoMo_COC08_000_003.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/hongoMo/COC08/00/CMTPerData_KINA_hongoMo_COC08_000_004.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/hongoMo/COC08/00/CMTPerData_KINA_hongoMo_COC08_000_005.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/hongoMo/COC08/00/CMTPerData_KINA_hongoMo_COC08_000_006.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/hongoMo/COC08/00/CMTPerData_KINA_hongoMo_COC08_000_007.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/hongoMo/COC08/00/CMTPerData_KINA_hongoMo_COC08_000_008.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/hongoMo/COC08/00/CMTPerData_KINA_hongoMo_COC08_000_009.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/hongoMo/COC08/00/CMTPerData_KINA_hongoMo_COC08_000_010.bin	5986
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/hongoMo/COC08/00/CMTPerData_KINA_hongoMo_COC08_000_011.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/hongoMo/COC08/00/CMTPerData_KINA_hongoMo_COC08_000_012.bin	5986
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/shindog/COC07/00/CMTPerData_KINA_shindog_COC07_000_001.bin	12294
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/shindog/COC07/00/CMTPerData_KINA_shindog_COC07_000_002.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/shindog/COC07/00/CMTPerData_KINA_shindog_COC07_000_003.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/shindog/COC07/00/CMTPerData_KINA_shindog_COC07_000_004.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/shindog/COC07/00/CMTPerData_KINA_shindog_COC07_000_005.bin	4326
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/shindog/COC07/00/CMTPerData_KINA_shindog_COC07_000_006.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINA/shindog/COC07/00/CMTPerData_KINA_shindog_COC07_000_007.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KINKI/kaguraMO/2012KAKIEV/01/CMTPerData_KINKI_kaguraMO_2012KAKIEV_001_001.bin	12626
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_001.bin	4990
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_002.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_003.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_004.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_005.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_006.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_007.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_008.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_009.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_010.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_011.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_012.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_013.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_014.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_015.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_016.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_017.bin	4658
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_018.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_019.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KISGI/tocho/COC03/00/CMTPerData_KISGI_tocho_COC03_000_020.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_001.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_002.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_003.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_004.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_005.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_006.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_007.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_008.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_009.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_010.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_011.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_012.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_013.bin	16278
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_014.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_015.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_016.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_017.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KODAMA/3home/WhiteB/00/CMTPerData_KODAMA_3home_WhiteB_000_018.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC01/00/CMTPerData_KUREHA_souhon_COC01_000_001.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC01/00/CMTPerData_KUREHA_souhon_COC01_000_002.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC01/00/CMTPerData_KUREHA_souhon_COC01_000_003.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC02/00/CMTPerData_KUREHA_souhon_COC02_000_001.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC02/00/CMTPerData_KUREHA_souhon_COC02_000_002.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC02/00/CMTPerData_KUREHA_souhon_COC02_000_003.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC02/00/CMTPerData_KUREHA_souhon_COC02_000_004.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC02/00/CMTPerData_KUREHA_souhon_COC02_000_005.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC02/00/CMTPerData_KUREHA_souhon_COC02_000_006.bin	10634
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC02/00/CMTPerData_KUREHA_souhon_COC02_000_007.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC02/00/CMTPerData_KUREHA_souhon_COC02_000_008.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC02/00/CMTPerData_KUREHA_souhon_COC02_000_009.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC04/00/CMTPerData_KUREHA_souhon_COC04_000_001.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC04/00/CMTPerData_KUREHA_souhon_COC04_000_002.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC04/00/CMTPerData_KUREHA_souhon_COC04_000_003.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC04/00/CMTPerData_KUREHA_souhon_COC04_000_004.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC04/00/CMTPerData_KUREHA_souhon_COC04_000_005.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC04/00/CMTPerData_KUREHA_souhon_COC04_000_006.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/KUREHA/souhon/COC04/00/CMTPerData_KUREHA_souhon_COC04_000_007.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LILY/meijiMO/whiteday2012/00/CMTPerData_LILY_meijiMO_whiteday2012_000_001.bin	8974
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LILY/meijiMO/whiteday2012/00/CMTPerData_LILY_meijiMO_whiteday2012_000_002.bin	8974
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LILY/meijiMO/whiteday2012/00/CMTPerData_LILY_meijiMO_whiteday2012_000_003.bin	29226
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LILY/meijiMO/whiteday2012/00/CMTPerData_LILY_meijiMO_whiteday2012_000_004.bin	11298
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LILY/meijiMO/whiteday2012/00/CMTPerData_LILY_meijiMO_whiteday2012_000_005.bin	10302
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LILY/meijiMO/whiteday2012/00/CMTPerData_LILY_meijiMO_whiteday2012_000_006.bin	12958
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LILY/meijiMO/whiteday2012/00/CMTPerData_LILY_meijiMO_whiteday2012_000_007.bin	10634
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LILY/meijiMO/whiteday2012/00/CMTPerData_LILY_meijiMO_whiteday2012_000_099.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC01/00/CMTPerData_LORIE_baberu_COC01_000_001.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC01/00/CMTPerData_LORIE_baberu_COC01_000_002.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC01/00/CMTPerData_LORIE_baberu_COC01_000_003.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC01/00/CMTPerData_LORIE_baberu_COC01_000_004.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC01/00/CMTPerData_LORIE_baberu_COC01_000_005.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC01/00/CMTPerData_LORIE_baberu_COC01_000_006.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC01/00/CMTPerData_LORIE_baberu_COC01_000_007.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC01/00/CMTPerData_LORIE_baberu_COC01_000_008.bin	2666
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC01/00/CMTPerData_LORIE_baberu_COC01_000_009.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC01/00/CMTPerData_LORIE_baberu_COC01_000_010.bin	2998
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC01/00/CMTPerData_LORIE_baberu_COC01_000_011.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC02/00/CMTPerData_LORIE_baberu_COC02_000_001.bin	342
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC04/00/CMTPerData_LORIE_baberu_COC04_000_001.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC04/00/CMTPerData_LORIE_baberu_COC04_000_002.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC04/00/CMTPerData_LORIE_baberu_COC04_000_003.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC04/00/CMTPerData_LORIE_baberu_COC04_000_004.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC04/00/CMTPerData_LORIE_baberu_COC04_000_005.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC04/00/CMTPerData_LORIE_baberu_COC04_000_006.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC04/00/CMTPerData_LORIE_baberu_COC04_000_007.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC05/00/CMTPerData_LORIE_baberu_COC05_000_001.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC06/00/CMTPerData_LORIE_baberu_COC06_000_001.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC06/00/CMTPerData_LORIE_baberu_COC06_000_002.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC06/00/CMTPerData_LORIE_baberu_COC06_000_003.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC07/00/CMTPerData_LORIE_baberu_COC07_000_001.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC07/00/CMTPerData_LORIE_baberu_COC07_000_002.bin	4658
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC07/00/CMTPerData_LORIE_baberu_COC07_000_003.bin	674
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC07/00/CMTPerData_LORIE_baberu_COC07_000_004.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC07/00/CMTPerData_LORIE_baberu_COC07_000_005.bin	4658
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC07/00/CMTPerData_LORIE_baberu_COC07_000_006.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC08/00/CMTPerData_LORIE_baberu_COC08_000_001.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC08/00/CMTPerData_LORIE_baberu_COC08_000_002.bin	1670
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC08/00/CMTPerData_LORIE_baberu_COC08_000_003.bin	2334
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_001.bin	3994
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_002.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_003.bin	1338
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_004.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_005.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_006.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_007.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_008.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_009.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_010.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_011.bin	2002
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_012.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_013.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_014.bin	1006
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/LORIE/baberu/COC11/00/CMTPerData_LORIE_baberu_COC11_000_015.bin	3330
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/MACHA/quartzMO/2012KAKIEV/01/CMTPerData_MACHA_quartzMO_2012KAKIEV_001_001.bin	10634
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/MADAME/protophia/EP19/00/CMTPerData_MADAME_protophia_EP19_000_001.bin	10302
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/MADAME/protophia/EP19/00/CMTPerData_MADAME_protophia_EP19_000_002.bin	3662
reimagine	multitalk	Event/MultiTalk/BinaryData/Perform/MADAME/protophia/EP19/00/CMTPerData_MADAME_protophia_EP19_000_003.bin	7978
